MMM US
























MO US
=BDS("MO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AMZN US
=BDS("AMZN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AEE US
=BDS("AEE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AAL US
=BDS("AAL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AEP US
=BDS("AEP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AXP US
=BDS("AXP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AIG US
=BDS("AIG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AMT US
=BDS("AMT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AWK US
=BDS("AWK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AMP US
=BDS("AMP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ABC US
=BDS("ABC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AME US
=BDS("AME US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AMGN US
=BDS("AMGN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































APH US
=BDS("APH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































APC US
=BDS("APC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ADI US
=BDS("ADI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ANDV US
=BDS("ANDV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ANSS US
=BDS("ANSS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ANTM US
=BDS("ANTM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AON US
=BDS("AON US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AOS US
=BDS("AOS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































APA US
=BDS("APA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AIV US
=BDS("AIV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AAPL US
=BDS("AAPL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AMAT US
=BDS("AMAT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































APTV US
=BDS("APTV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ADM US
=BDS("ADM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ARNC US
=BDS("ARNC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AJG US
=BDS("AJG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AIZ US
=BDS("AIZ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































T US
=BDS("T US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ADSK US
=BDS("ADSK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ADP US
=BDS("ADP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AZO US
=BDS("AZO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AVB US
=BDS("AVB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AVY US
=BDS("AVY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BHGE US
=BDS("BHGE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BLL US
=BDS("BLL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BAC US
=BDS("BAC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BK US
=BDS("BK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BAX US
=BDS("BAX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BBT US
=BDS("BBT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BDX US
=BDS("BDX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BRK-B US
=BDS("BRK-B US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")















