ZZ US

































































ZLC US
=BDH("ZLC US Equity","Px_Last","02/09/2014","06/09/2014")

























































































































ZL CN
=BDH("ZL CN Equity","Px_Last","07/10/2011","11/10/2011")




























































































































ZIP US
=BDH("ZIP US Equity","Px_Last","12/23/2012","03/25/2013")





























































































ZGEN US
=BDH("ZGEN US Equity","Px_Last","08/28/2010","10/23/2010")

























































ZEP US
=BDH("ZEP US Equity","Px_Last","03/29/2015","07/06/2015")




































































































ZC FP
=BDH("ZC FP Equity","Px_Last","01/09/2017","01/10/2018")















































































































































































































































































































































































YY US
=BDH("YY US Equity","Px_Last","06/29/2015","06/25/2016")











































































































































































































































































































































































YOKU US
=BDH("YOKU US Equity","Px_Last","10/06/2015","04/16/2016")


































































































































































































XXIA US
=BDH("XXIA US Equity","Px_Last","01/20/2017","04/29/2017")




































































































XTLY US
=BDH("XTLY US Equity","Px_Last","05/20/2017","08/10/2017")



















































































XRIT US
=BDH("XRIT US Equity","Px_Last","03/31/2012","05/26/2012")

























































XOOM US
=BDH("XOOM US Equity","Px_Last","06/21/2015","11/23/2015")




























































































































































XCRA US
=BDH("XCRA US Equity","Px_Last","03/31/2017","01/10/2018")






























































































































































































































































































XCO US
=BDH("XCO US Equity","Px_Last","10/22/2010","07/18/2011")














































































































































































































































































XCH LN
=BDH("XCH LN Equity","Px_Last","09/24/2015","06/16/2016")











































































































































































































































































WX US
=BDH("WX US Equity","Px_Last","04/20/2015","12/21/2015")






















































































































































































































































WWAV US
=BDH("WWAV US Equity","Px_Last","06/27/2016","04/22/2017")












































































































































































































































































































WTF AU
=BDH("WTF AU Equity","Px_Last","06/27/2014","11/28/2014")



























































































































































WSTC US
=BDH("WSTC US Equity","Px_Last","04/29/2017","10/21/2017")
















































































































































































WSM LN
=BDH("WSM LN Equity","Px_Last","09/26/2010","03/18/2011")














































































































































































WSHLY US
=BDH("WSHLY US Equity","Px_Last","02/11/2013","06/10/2014")





































































































































































































































































































































































































































































































WSH LN
=BDH("WSH LN Equity","Px_Last","05/28/2012","08/12/2012")













































































WOOF US
=BDH("WOOF US Equity","Px_Last","12/30/2016","09/23/2017")












































































































































































































































































WMG US
=BDH("WMG US Equity","Px_Last","04/26/2011","07/30/2011")
































































































WLF LN
=BDH("WLF LN Equity","Px_Last","04/19/2014","09/05/2014")












































































































































WINN US
=BDH("WINN US Equity","Px_Last","12/09/2011","03/22/2012")









































































































WHC AU
=BDH("WHC AU Equity","Px_Last","07/03/2012","09/03/2012")































































WGL US
=BDH("WGL US Equity","Px_Last","01/15/2017","01/19/2018")


















































































































































































































































































































































































WFM US
=BDH("WFM US Equity","Px_Last","06/06/2017","09/08/2017")































































































WCIC US
=BDH("WCIC US Equity","Px_Last","09/12/2016","02/23/2017")





































































































































































WCAA US
=BDH("WCAA US Equity","Px_Last","12/11/2011","04/05/2012")





















































































































WBSN US
=BDH("WBSN US Equity","Px_Last","05/10/2013","07/06/2013")


























































WBMD US
=BDH("WBMD US Equity","Px_Last","07/14/2017","09/28/2017")













































































WBL SP
=BDH("WBL SP Equity","Px_Last","01/20/2013","06/08/2013")












































































































































WAVIN NA
=BDH("WAVIN NA Equity","Px_Last","11/12/2011","07/22/2012")






























































































































































































































































WAVE US
=BDH("WAVE US Equity","Px_Last","07/23/2012","02/04/2013")





































































































































































































VWR US
=BDH("VWR US Equity","Px_Last","04/25/2017","12/02/2017")






























































































































































































































VTTI US
=BDH("VTTI US Equity","Px_Last","02/20/2017","09/25/2017")


























































































































































































































VTIV US
=BDH("VTIV US Equity","Px_Last","04/26/2010","08/15/2010")
















































































































VTGK RM
=BDH("VTGK RM Equity","Px_Last","01/03/2010","07/10/2010")





























































































































































































VTAE US
=BDH("VTAE US Equity","Px_Last","09/04/2016","11/05/2016")































































VT CN
=BDH("VT CN Equity","Px_Last","03/10/2012","12/29/2012")







































































































































































































































































































VSEA US
=BDH("VSEA US Equity","Px_Last","04/24/2011","11/21/2011")




















































































































































































































VRUS US
=BDH("VRUS US Equity","Px_Last","11/11/2011","01/28/2012")















































































VRGY US
=BDH("VRGY US Equity","Px_Last","11/26/2010","07/16/2011")









































































































































































































































VPHM US
=BDH("VPHM US Equity","Px_Last","11/01/2013","02/06/2014")


































































































VOLC US
=BDH("VOLC US Equity","Px_Last","12/07/2014","02/28/2015")




















































































VNET US
=BDH("VNET US Equity","Px_Last","05/31/2015","07/10/2016")























































































































































































































































































































































































































VLTR US
=BDH("VLTR US Equity","Px_Last","08/05/2013","10/12/2013")





































































VLCM US
=BDH("VLCM US Equity","Px_Last","04/22/2011","07/04/2011")










































































VHS US
=BDH("VHS US Equity","Px_Last","06/14/2013","10/11/2013")
























































































































VEN CN
=BDH("VEN CN Equity","Px_Last","11/07/2010","04/07/2011")
























































































































































VCI US
=BDH("VCI US Equity","Px_Last","12/08/2013","02/15/2014")






































































VASC US
=BDH("VASC US Equity","Px_Last","11/22/2016","03/03/2017")






































































































VARD SP
=BDH("VARD SP Equity","Px_Last","12/11/2012","02/02/2013")






















































VAL US
=BDH("VAL US Equity","Px_Last","03/10/2016","06/11/2017")











































































































































































































































































































































































































































































VAC1V FH
=BDH("VAC1V FH Equity","Px_Last","09/02/2014","05/28/2015")













































































































































































































































































VA US
=BDH("VA US Equity","Px_Last","03/25/2016","12/25/2016")











