XXII US
=BDS("FCO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IF US
=BDS("IF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ISL US
=BDS("ISL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ACU US
=BDS("ACU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ATNM US
=BDS("ATNM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AE US
=BDS("AE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ACY US
=BDS("ACY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AIRI US
=BDS("AIRI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AXU US
=BDS("AXU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALO US
=BDS("ALO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AAU US
=BDS("AAU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































APT US
=BDS("APT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AAMC US
=BDS("AAMC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































DIT US
=BDS("DIT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ALN US
=BDS("ALN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AMS US
=BDS("AMS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































USAS US
=BDS("USAS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AMPE US
=BDS("AMPE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































APHB US
=BDS("APHB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ARNC^ US
=BDS("ARNC^ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AKG US
=BDS("AKG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AINC US
=BDS("AINC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ASB.WS US
=BDS("ASB.WS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AST US
=BDS("AST US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AUG US
=BDS("AUG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AWX US
=BDS("AWX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ASM US
=BDS("ASM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BTG US
=BDS("BTG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BTN US
=BDS("BTN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BKJ US
=BDS("BKJ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BCV US
=BDS("BCV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BCV^A US
=BDS("BCV^A US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BAA US
=BDS("BAA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BHB US
=BDS("BHB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BRN US
=BDS("BRN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BGSF US
=BDS("BGSF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BPMX US
=BDS("BPMX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BTX US
=BDS("BTX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BTX.WS US
=BDS("BTX.WS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BGI US
=BDS("BGI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BZM US
=BDS("BZM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MHE US
=BDS("MHE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BLE US
=BDS("BLE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BLJ US
=BDS("BLJ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BFY US
=BDS("BFY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BHV US
=BDS("BHV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BDR US
=BDS("BDR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BRG US
=BDS("BRG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BRG^A US
=BDS("BRG^A US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BRG^C US
=BDS("BRG^C US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BRG^D US
=BDS("BRG^D US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BVX US
=BDS("BVX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BWL.A US
=BDS("BWL.A US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CMCL US
=BDS("CMCL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CEI US
=BDS("CEI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CANF US
=BDS("CANF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ROX US
=BDS("ROX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CAW US
=BDS("CAW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CVM US
=BDS("CVM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CVM.WS US
=BDS("CVM.WS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CEF US
=BDS("CEF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CET US
=BDS("CET US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LEU US
=BDS("LEU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CCF US
=BDS("CCF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CQH US
=BDS("CQH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CQP US
=BDS("CQP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LNG US
